Date : 2025-03-03 20:33:06
Directory : c:\Users\17162\source\repos\Freelance\Layover
Total : 68 files,  29253 codes, 436 comments, 581 blanks, all 30270 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     21,534 |          0 |          6 |     21,540 |
| TypeScript JSX     |         21 |      6,420 |        163 |        367 |      6,950 |
| TypeScript         |         14 |        870 |        102 |        114 |      1,086 |
| Groovy             |          3 |        153 |         71 |         34 |        258 |
| JavaScript         |          5 |        106 |         12 |         16 |        134 |
| XML                |         10 |         97 |         23 |          6 |        126 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Java Properties    |          2 |         18 |         33 |         14 |         65 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Properties         |          2 |          4 |          0 |          1 |          5 |
| CSS                |          1 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         68 |     29,253 |        436 |        581 |     30,270 |
| . (Files)                                                                                                      |         16 |     14,897 |          9 |         23 |     14,929 |
| android                                                                                                        |         16 |        309 |        159 |         76 |        544 |
| android (Files)                                                                                                |          4 |        118 |         68 |         47 |        233 |
| android\app                                                                                                    |         11 |        184 |         91 |         28 |        303 |
| android\app (Files)                                                                                            |          1 |         87 |         68 |         22 |        177 |
| android\app\src                                                                                                |         10 |         97 |         23 |          6 |        126 |
| android\app\src\debug                                                                                          |          1 |          5 |          0 |          3 |          8 |
| android\app\src\main                                                                                           |          9 |         92 |         23 |          3 |        118 |
| android\app\src\main (Files)                                                                                   |          1 |         35 |          0 |          0 |         35 |
| android\app\src\main\res                                                                                       |          8 |         57 |         23 |          3 |         83 |
| android\app\src\main\res\drawable                                                                              |          2 |         18 |         23 |          3 |         44 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                     |          2 |         10 |          0 |          0 |         10 |
| android\app\src\main\res\values                                                                                |          3 |         28 |          0 |          0 |         28 |
| android\app\src\main\res\values-night                                                                          |          1 |          1 |          0 |          0 |          1 |
| android\gradle                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                                                         |          1 |          7 |          0 |          1 |          8 |
| functions                                                                                                      |          5 |      6,787 |          9 |         14 |      6,810 |
| src                                                                                                            |         31 |      7,260 |        259 |        468 |      7,987 |
| src (Files)                                                                                                    |          1 |         27 |          0 |          2 |         29 |
| src\app                                                                                                        |         21 |      6,420 |        163 |        367 |      6,950 |
| src\app (Files)                                                                                                |          9 |      2,636 |         53 |        140 |      2,829 |
| src\app\chat                                                                                                   |          3 |        722 |         35 |         47 |        804 |
| src\app\event                                                                                                  |          1 |        425 |         22 |         41 |        488 |
| src\app\home                                                                                                   |          1 |      1,038 |         10 |         45 |      1,093 |
| src\app\locked                                                                                                 |          1 |         57 |          0 |          3 |         60 |
| src\app\login                                                                                                  |          1 |        192 |          0 |         10 |        202 |
| src\app\profile                                                                                                |          2 |        663 |         15 |         44 |        722 |
| src\app\settings                                                                                               |          2 |        423 |         14 |         22 |        459 |
| src\app\sport                                                                                                  |          1 |        264 |         14 |         15 |        293 |
| src\hooks                                                                                                      |          8 |        801 |         96 |         99 |        996 |
| src\types                                                                                                      |          1 |         12 |          0 |          0 |         12 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\17162\source\repos\Freelance\Layover\.env                                                             | Properties         |          3 |          0 |          0 |          3 |
| c:\Users\17162\source\repos\Freelance\Layover\android\app\build.gradle                                         | Groovy             |         87 |         68 |         22 |        177 |
| c:\Users\17162\source\repos\Freelance\Layover\android\app\src\debug\AndroidManifest.xml                        | XML                |          5 |          0 |          3 |          8 |
| c:\Users\17162\source\repos\Freelance\Layover\android\app\src\main\AndroidManifest.xml                         | XML                |         35 |          0 |          0 |         35 |
| c:\Users\17162\source\repos\Freelance\Layover\android\app\src\main\res\drawable\ic_launcher_background.xml     | XML                |          6 |          0 |          0 |          6 |
| c:\Users\17162\source\repos\Freelance\Layover\android\app\src\main\res\drawable\rn_edit_text_material.xml      | XML                |         12 |         23 |          3 |         38 |
| c:\Users\17162\source\repos\Freelance\Layover\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml       | XML                |          5 |          0 |          0 |          5 |
| c:\Users\17162\source\repos\Freelance\Layover\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml | XML                |          5 |          0 |          0 |          5 |
| c:\Users\17162\source\repos\Freelance\Layover\android\app\src\main\res\values-night\colors.xml                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\17162\source\repos\Freelance\Layover\android\app\src\main\res\values\colors.xml                       | XML                |          6 |          0 |          0 |          6 |
| c:\Users\17162\source\repos\Freelance\Layover\android\app\src\main\res\values\strings.xml                      | XML                |          5 |          0 |          0 |          5 |
| c:\Users\17162\source\repos\Freelance\Layover\android\app\src\main\res\values\styles.xml                       | XML                |         17 |          0 |          0 |         17 |
| c:\Users\17162\source\repos\Freelance\Layover\android\build.gradle                                             | Groovy             |         33 |          3 |          6 |         42 |
| c:\Users\17162\source\repos\Freelance\Layover\android\gradle.properties                                        | Java Properties    |         11 |         33 |         13 |         57 |
| c:\Users\17162\source\repos\Freelance\Layover\android\gradle\wrapper\gradle-wrapper.properties                 | Java Properties    |          7 |          0 |          1 |          8 |
| c:\Users\17162\source\repos\Freelance\Layover\android\gradlew.bat                                              | Batch              |         41 |         32 |         22 |         95 |
| c:\Users\17162\source\repos\Freelance\Layover\android\settings.gradle                                          | Groovy             |         33 |          0 |          6 |         39 |
| c:\Users\17162\source\repos\Freelance\Layover\app.json                                                         | JSON               |         72 |          0 |          1 |         73 |
| c:\Users\17162\source\repos\Freelance\Layover\babel.config.js                                                  | JavaScript         |          9 |          0 |          0 |          9 |
| c:\Users\17162\source\repos\Freelance\Layover\eas.json                                                         | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\17162\source\repos\Freelance\Layover\firebase.json                                                    | JSON               |         15 |          0 |          0 |         15 |
| c:\Users\17162\source\repos\Freelance\Layover\firebaseConfig.ts                                                | TypeScript         |         25 |          4 |          8 |         37 |
| c:\Users\17162\source\repos\Freelance\Layover\functions\.env                                                   | Properties         |          1 |          0 |          1 |          2 |
| c:\Users\17162\source\repos\Freelance\Layover\functions\.eslintrc.js                                           | JavaScript         |         28 |          0 |          1 |         29 |
| c:\Users\17162\source\repos\Freelance\Layover\functions\index.js                                               | JavaScript         |         57 |          9 |         10 |         76 |
| c:\Users\17162\source\repos\Freelance\Layover\functions\package-lock.json                                      | JSON               |      6,673 |          0 |          1 |      6,674 |
| c:\Users\17162\source\repos\Freelance\Layover\functions\package.json                                           | JSON               |         28 |          0 |          1 |         29 |
| c:\Users\17162\source\repos\Freelance\Layover\global.css                                                       | CSS                |          3 |          0 |          0 |          3 |
| c:\Users\17162\source\repos\Freelance\Layover\google-services.json                                             | JSON               |        118 |          0 |          0 |        118 |
| c:\Users\17162\source\repos\Freelance\Layover\index.ts                                                         | TypeScript         |          1 |          0 |          2 |          3 |
| c:\Users\17162\source\repos\Freelance\Layover\metro.config.js                                                  | JavaScript         |          4 |          2 |          3 |          9 |
| c:\Users\17162\source\repos\Freelance\Layover\nativewind-env.d.ts                                              | TypeScript         |          0 |          1 |          0 |          1 |
| c:\Users\17162\source\repos\Freelance\Layover\package-lock.json                                                | JSON               |     14,552 |          0 |          1 |     14,553 |
| c:\Users\17162\source\repos\Freelance\Layover\package.json                                                     | JSON               |         55 |          0 |          1 |         56 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\_layout.tsx                                              | TypeScript JSX     |        374 |         19 |          6 |        399 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\chat\[id].tsx                                            | TypeScript JSX     |        278 |         23 |         22 |        323 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\chat\chatExplore.tsx                                     | TypeScript JSX     |        224 |          8 |         12 |        244 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\chat\chatInbox.tsx                                       | TypeScript JSX     |        220 |          4 |         13 |        237 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\eventCreation.tsx                                        | TypeScript JSX     |        615 |          0 |         32 |        647 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\eventCreationContinued.tsx                               | TypeScript JSX     |        183 |          1 |          8 |        192 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\event\[id].tsx                                           | TypeScript JSX     |        425 |         22 |         41 |        488 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\home.tsx                                                 | TypeScript JSX     |        255 |          0 |         10 |        265 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\home\dashboard.tsx                                       | TypeScript JSX     |      1,038 |         10 |         45 |      1,093 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\index.tsx                                                | TypeScript JSX     |        144 |         10 |         16 |        170 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\locked\lockedScreen.tsx                                  | TypeScript JSX     |         57 |          0 |          3 |         60 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\login\login.tsx                                          | TypeScript JSX     |        192 |          0 |         10 |        202 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\profile.tsx                                              | TypeScript JSX     |        201 |          9 |         16 |        226 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\profile\[id].tsx                                         | TypeScript JSX     |        259 |          8 |         20 |        287 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\profile\editProfile.tsx                                  | TypeScript JSX     |        404 |          7 |         24 |        435 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\search.tsx                                               | TypeScript JSX     |        133 |          6 |         12 |        151 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\settings\settings.tsx                                    | TypeScript JSX     |        286 |         10 |         13 |        309 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\settings\updatePassword.tsx                              | TypeScript JSX     |        137 |          4 |          9 |        150 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\sport\[id].tsx                                           | TypeScript JSX     |        264 |         14 |         15 |        293 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\swipe.tsx                                                | TypeScript JSX     |        230 |          8 |         17 |        255 |
| c:\Users\17162\source\repos\Freelance\Layover\src\app\userOnboarding.tsx                                       | TypeScript JSX     |        501 |          0 |         23 |        524 |
| c:\Users\17162\source\repos\Freelance\Layover\src\data.ts                                                      | TypeScript         |         27 |          0 |          2 |         29 |
| c:\Users\17162\source\repos\Freelance\Layover\src\hooks\auth.ts                                                | TypeScript         |        138 |          8 |         15 |        161 |
| c:\Users\17162\source\repos\Freelance\Layover\src\hooks\useAirports.ts                                         | TypeScript         |        115 |         22 |         11 |        148 |
| c:\Users\17162\source\repos\Freelance\Layover\src\hooks\useChats.ts                                            | TypeScript         |        141 |          8 |         12 |        161 |
| c:\Users\17162\source\repos\Freelance\Layover\src\hooks\useEvents.ts                                           | TypeScript         |         95 |         10 |         12 |        117 |
| c:\Users\17162\source\repos\Freelance\Layover\src\hooks\useNearestAirport.ts                                   | TypeScript         |         85 |         19 |         15 |        119 |
| c:\Users\17162\source\repos\Freelance\Layover\src\hooks\useSportEvents.ts                                      | TypeScript         |         95 |          8 |         11 |        114 |
| c:\Users\17162\source\repos\Freelance\Layover\src\hooks\useSupabase.ts                                         | TypeScript         |         54 |         15 |         15 |         84 |
